VaccinationRate,Run,Day,Susceptible,Infectious,Recovered,Vaccinated
40,4,28,21,9,17970,12000
40,4,29,21,1,17978,12000
40,5,0,17999,1,0,12000
40,5,1,17999,1,0,12000
40,5,2,17999,1,0,12000
40,5,3,17998,2,0,12000
40,5,4,17996,4,0,12000
40,5,5,17994,6,0,12000
40,5,6,17989,11,0,12000
40,5,7,17975,24,1,12000
40,5,8,17961,38,1,12000
40,5,9,17919,79,2,12000
40,5,10,17842,154,4,12000
40,5,11,17664,330,6,12000
40,5,12,17320,669,11,12000
40,5,13,16629,1346,25,12000
40,5,14,15354,2607,39,12000
40,5,15,13103,4816,81,12000
40,5,16,9704,8138,158,12000
40,5,17,5958,11706,336,12000
40,5,18,2920,14400,680,12000
40,5,19,1189,15440,1371,12000
40,5,20,473,14881,2646,12000
40,5,21,202,12901,4897,12000
40,5,22,90,9614,8296,12000
40,5,23,45,5913,12042,12000
40,5,24,30,2890,15080,12000
40,5,25,26,1163,16811,12000
40,5,26,25,448,17527,12000
40,5,27,25,177,17798,12000
40,5,28,25,65,17910,12000
40,5,29,24,21,17955,12000
40,5,30,24,6,17970,12000
40,5,31,24,2,17974,12000
40,5,32,24,1,17975,12000
40,5,33,24,1,17975,12000
40,5,34,24,1,17975,12000
50,1,0,14999,1,0,15000
50,1,1,14996,4,0,15000
50,1,2,14993,7,0,15000
50,1,3,14988,12,0,15000
50,1,4,14980,20,0,15000
50,1,5,14959,41,0,15000
50,1,6,14923,77,0,15000
50,1,7,14857,139,4,15000
50,1,8,14727,266,7,15000
50,1,9,14488,500,12,15000
50,1,10,14062,918,20,15000
50,1,11,13309,1650,41,15000
50,1,12,12084,2839,77,15000
50,1,13,10167,4690,143,15000
50,1,14,7675,7052,273,15000
50,1,15,4986,9502,512,15000
50,1,16,2898,11164,938,15000
50,1,17,1448,11861,1691,15000
50,1,18,706,11378,2916,15000
50,1,19,354,9813,4833,15000
50,1,20,189,7486,7325,15000
50,1,21,124,4862,10014,15000
50,1,22,87,2811,12102,15000
50,1,23,65,1383,13552,15000
50,1,24,63,643,14294,15000
50,1,25,60,294,14646,15000
50,1,26,59,130,14811,15000
50,1,27,59,65,14876,15000
50,1,28,59,28,14913,15000
50,1,29,59,6,14935,15000
50,1,30,59,4,14937,15000
50,1,31,59,1,14940,15000
50,2,0,14999,1,0,15000
50,2,1,14998,2,0,15000
50,2,2,14995,5,0,15000
50,2,3,14989,11,0,15000
50,2,4,14977,23,0,15000
50,2,5,14962,38,0,15000
50,2,6,14927,73,0,15000
50,2,7,14852,146,2,15000
50,2,8,14734,261,5,15000
50,2,9,14515,474,11,15000
50,2,10,14109,868,23,15000
50,2,11,13364,1598,38,15000
50,2,12,12101,2826,73,15000
50,2,13,10225,4627,148,15000
50,2,14,7744,6990,266,15000
50,2,15,5085,9430,485,15000
50,2,16,2877,11232,891,15000
50,2,17,1415,11949,1636,15000
50,2,18,700,11401,2899,15000
50,2,19,351,9874,4775,15000
50,2,20,173,7571,7256,15000
50,2,21,107,4978,9915,15000
50,2,22,79,2798,12123,15000
50,2,23,64,1351,13585,15000
50,2,24,59,641,14300,15000
50,2,25,56,295,14649,15000
50,2,26,56,117,14827,15000
50,2,27,56,51,14893,15000
50,2,28,55,24,14921,15000
50,2,29,55,9,14936,15000
50,2,30,55,4,14941,15000
50,2,31,55,1,14944,15000
50,2,32,55,1,14944,15000
50,2,33,55,1,14944,15000
50,3,0,14999,1,0,15000
50,3,1,14999,1,0,15000
50,3,2,14999,1,0,15000
50,3,3,14999,1,0,15000
50,3,4,14996,4,0,15000
50,3,5,14993,7,0,15000
50,3,6,14988,12,0,15000
50,3,7,14980,19,1,15000
50,3,8,14968,31,1,15000
50,3,9,14940,59,1,15000
50,3,10,14883,113,4,15000
50,3,11,14785,208,7,15000
50,3,12,14593,395,12,15000
50,3,13,14244,736,20,15000
50,3,14,13645,1323,32,15000
50,3,15,12554,2386,60,15000
50,3,16,10842,4041,117,15000
50,3,17,8521,6264,215,15000
50,3,18,5942,8651,407,15000
50,3,19,3517,10727,756,15000
50,3,20,1821,11824,1355,15000
50,3,21,883,11671,2446,15000
50,3,22,416,10426,4158,15000
50,3,23,217,8304,6479,15000
50,3,24,137,5805,9058,15000
50,3,25,92,3425,11483,15000
50,3,26,77,1744,13179,15000
50,3,27,66,817,14117,15000
50,3,28,61,355,14584,15000
50,3,29,58,159,14783,15000
50,3,30,57,80,14863,15000
50,3,31,56,36,14908,15000
50,3,32,56,21,14923,15000
50,3,33,55,11,14934,15000
50,3,34,55,6,14939,15000
50,3,35,55,3,14942,15000
50,3,36,55,2,14943,15000
50,3,37,55,1,14944,15000
50,3,38,55,1,14944,15000
50,3,39,54,1,14945,15000
50,3,40,54,1,14945,15000
50,3,41,54,1,14945,15000
50,3,42,54,1,14945,15000
50,3,43,54,1,14945,15000
50,3,44,54,1,14945,15000
50,4,0,14999,1,0,15000
50,4,1,14999,1,0,15000
50,4,2,14999,1,0,15000
50,4,3,14997,3,0,15000
50,4,4,14995,5,0,15000
50,4,5,14994,6,0,15000
50,4,6,14987,13,0,15000
50,4,7,14976,23,1,15000
50,4,8,14954,45,1,15000
50,4,9,14912,85,3,15000
50,4,10,14848,147,5,15000
50,4,11,14720,274,6,15000
50,4,12,14460,527,13,15000
50,4,13,14027,949,24,15000
50,4,14,13224,1730,46,15000
50,4,15,11941,2971,88,15000
50,4,16,9991,4857,152,15000
50,4,17,7518,7202,280,15000
50,4,18,4903,9557,540,15000
50,4,19,2749,11278,973,15000
50,4,20,1383,11841,1776,15000
50,4,21,652,11289,3059,15000
50,4,22,343,9648,5009,15000
50,4,23,203,7315,7482,15000
50,4,24,141,4762,10097,15000
50,4,25,101,2648,12251,15000
50,4,26,87,1296,13617,15000
50,4,27,81,571,14348,15000
50,4,28,78,265,14657,15000
50,4,29,78,125,14797,15000
50,4,30,78,63,14859,15000
50,4,31,77,24,14899,15000
50,4,32,77,10,14913,15000
50,4,33,77,4,14919,15000
50,4,34,77,1,14922,15000
50,4,35,77,1,14922,15000
50,4,36,77,1,14922,15000
50,5,0,14999,1,0,15000
50,5,1,14998,2,0,15000
50,5,2,14996,4,0,15000
50,5,3,14989,11,0,15000
50,5,4,14977,23,0,15000
50,5,5,14951,49,0,15000
50,5,6,14907,93,0,15000
50,5,7,14827,171,2,15000
50,5,8,14678,318,4,15000
50,5,9,14419,570,11,15000
50,5,10,13936,1041,23,15000
50,5,11,13089,1862,49,15000
50,5,12,11736,3171,93,15000
50,5,13,9705,5122,173,15000
50,5,14,7067,7611,322,15000
50,5,15,4507,9912,581,15000
50,5,16,2494,11442,1064,15000
50,5,17,1273,11816,1911,15000
50,5,18,638,11098,3264,15000
50,5,19,291,9414,5295,15000
50,5,20,165,6902,7933,15000
50,5,21,103,4404,10493,15000
50,5,22,87,2407,12506,15000
50,5,23,77,1196,13727,15000
50,5,24,72,566,14362,15000
50,5,25,70,221,14709,15000
50,5,26,70,95,14835,15000
50,5,27,70,33,14897,15000
50,5,28,70,17,14913,15000
50,5,29,70,7,14923,15000
50,5,30,69,3,14928,15000
50,5,31,69,1,14930,15000
50,5,32,69,1,14930,15000
50,5,33,69,1,14930,15000
50,5,34,69,1,14930,15000
50,5,35,69,1,14930,15000
60,1,0,11999,1,0,18000
60,1,1,11998,2,0,18000
60,1,2,11997,3,0,18000
60,1,3,11996,4,0,18000
60,1,4,11991,9,0,18000
60,1,5,11987,13,0,18000
60,1,6,11976,24,0,18000
60,1,7,11955,43,2,18000
60,1,8,11922,75,3,18000
60,1,9,11875,121,4,18000
60,1,10,11789,202,9,18000
60,1,11,11640,347,13,18000
60,1,12,11417,559,24,18000
60,1,13,11055,900,45,18000
60,1,14,10438,1484,78,18000
60,1,15,9533,2342,125,18000
60,1,16,8287,3502,211,18000
60,1,17,6709,4931,360,18000
60,1,18,4992,6425,583,18000
60,1,19,3390,7665,945,18000
60,1,20,2147,8291,1562,18000
60,1,21,1341,8192,2467,18000
60,1,22,796,7491,3713,18000
60,1,23,498,6211,5291,18000
60,1,24,342,4650,7008,18000
60,1,25,254,3136,8610,18000
60,1,26,213,1934,9853,18000
60,1,27,187,1154,10659,18000
60,1,28,173,623,11204,18000
60,1,29,165,333,11502,18000
60,1,30,160,182,11658,18000
60,1,31,159,95,11746,18000
60,1,32,157,56,11787,18000
60,1,33,156,31,11813,18000
60,1,34,156,17,11827,18000
60,1,35,156,9,11835,18000
60,1,36,156,4,11840,18000
60,1,37,155,4,11841,18000
60,1,38,155,2,11843,18000
60,1,39,155,1,11844,18000
60,1,40,155,1,11844,18000
60,1,41,155,1,11844,18000
60,1,42,155,1,11844,18000
60,2,0,11999,1,0,18000
60,2,1,11997,3,0,18000
60,2,2,11994,6,0,18000
60,2,3,11989,11,0,18000
60,2,4,11984,16,0,18000
60,2,5,11973,27,0,18000
60,2,6,11961,39,0,18000
60,2,7,11944,53,3,18000
60,2,8,11898,96,6,18000
60,2,9,11839,150,11,18000
60,2,10,11735,249,16,18000
60,2,11,11568,405,27,18000
60,2,12,11263,698,39,18000
60,2,13,10815,1129,56,18000
60,2,14,10145,1753,102,18000
60,2,15,9146,2693,161,18000
60,2,16,7780,3955,265,18000
60,2,17,6136,5432,432,18000
60,2,18,4434,6829,737,18000
60,2,19,2941,7874,1185,18000
60,2,20,1832,8313,1855,18000
60,2,21,1155,7991,2854,18000
60,2,22,708,7072,4220,18000
60,2,23,445,5691,5864,18000
60,2,24,313,4121,7566,18000
60,2,25,237,2704,9059,18000
60,2,26,197,1635,10168,18000
60,2,27,182,973,10845,18000
60,2,28,171,537,11292,18000
60,2,29,166,279,11555,18000
60,2,30,163,150,11687,18000
60,2,31,158,79,11763,18000
60,2,32,156,41,11803,18000
60,2,33,156,26,11818,18000
60,2,34,156,15,11829,18000
60,2,35,156,10,11834,18000
60,2,36,156,7,11837,18000
60,2,37,156,2,11842,18000
60,3,0,11999,1,0,18000
60,3,1,11998,2,0,18000
60,3,2,11998,2,0,18000
60,3,3,11998,2,0,18000
60,3,4,11998,2,0,18000
60,3,5,11996,4,0,18000
60,3,6,11992,8,0,18000
60,3,7,11987,11,2,18000
60,3,8,11981,17,2,18000
60,3,9,11968,30,2,18000
60,3,10,11950,48,2,18000
60,3,11,11914,82,4,18000
60,3,12,11840,152,8,18000
60,3,13,11727,260,13,18000
60,3,14,11564,417,19,18000
60,3,15,11271,697,32,18000
60,3,16,10788,1162,50,18000
60,3,17,10059,1855,86,18000
60,3,18,9033,2807,160,18000
60,3,19,7661,4066,273,18000
60,3,20,5943,5621,436,18000
60,3,21,4251,7020,729,18000
60,3,22,2864,7924,1212,18000
60,3,23,1792,8267,1941,18000
60,3,24,1097,7936,2967,18000
60,3,25,659,7002,4339,18000
60,3,26,435,5508,6057,18000
60,3,27,311,3940,7749,18000
60,3,28,255,2609,9136,18000
60,3,29,218,1574,10208,18000
60,3,30,193,904,10903,18000
60,3,31,179,480,11341,18000
60,3,32,174,261,11565,18000
60,3,33,171,140,11689,18000
60,3,34,169,86,11745,18000
60,3,35,169,49,11782,18000
60,3,36,167,26,11807,18000
60,3,37,167,12,11821,18000
60,3,38,167,7,11826,18000
60,3,39,167,4,11829,18000
60,3,40,167,2,11831,18000
60,3,41,167,2,11831,18000
60,4,0,11999,1,0,18000
60,4,1,11999,1,0,18000
60,4,2,11998,2,0,18000
60,4,3,11998,2,0,18000
60,4,4,11998,2,0,18000
60,4,5,11996,4,0,18000
60,4,6,11993,7,0,18000
60,4,7,11988,11,1,18000
60,4,8,11979,19,2,18000
60,4,9,11963,35,2,18000
60,4,10,11940,58,2,18000
60,4,11,11891,105,4,18000
60,4,12,11824,169,7,18000
60,4,13,11696,292,12,18000
60,4,14,11471,508,21,18000
60,4,15,11160,803,37,18000
60,4,16,10664,1276,60,18000
60,4,17,9874,2017,109,18000
60,4,18,8758,3066,176,18000
60,4,19,7332,4364,304,18000
60,4,20,5618,5853,529,18000
60,4,21,3969,7191,840,18000
60,4,22,2574,8090,1336,18000
60,4,23,1582,8292,2126,18000
60,4,24,961,7797,3242,18000
60,4,25,623,6709,4668,18000
60,4,26,436,5182,6382,18000
60,4,27,332,3637,8031,18000
60,4,28,267,2307,9426,18000
60,4,29,235,1347,10418,18000
60,4,30,226,735,11039,18000
60,4,31,220,403,11377,18000
60,4,32,214,222,11564,18000
60,4,33,214,118,11668,18000
60,4,34,212,55,11733,18000
60,4,35,212,23,11765,18000
60,4,36,212,14,11774,18000
60,4,37,212,8,11780,18000
60,4,38,212,2,11786,18000
60,4,39,212,2,11786,18000
60,5,0,11999,1,0,18000
60,5,1,11999,1,0,18000
60,5,2,11999,1,0,18000
60,5,3,11999,1,0,18000
60,5,4,11996,4,0,18000
60,5,5,11994,6,0,18000
60,5,6,11989,11,0,18000
60,5,7,11978,21,1,18000
60,5,8,11966,33,1,18000
60,5,9,11947,52,1,18000
60,5,10,11911,85,4,18000
60,5,11,11851,143,6,18000
60,5,12,11749,240,11,18000
60,5,13,11586,392,22,18000
60,5,14,11321,645,34,18000
60,5,15,10908,1039,53,18000
60,5,16,10271,1640,89,18000
60,5,17,9310,2541,149,18000
60,5,18,8010,3739,251,18000
60,5,19,6375,5211,414,18000
60,5,20,4603,6718,679,18000
60,5,21,3058,7850,1092,18000
60,5,22,1931,8340,1729,18000
60,5,23,1186,8124,2690,18000
60,5,24,761,7249,3990,18000
60,5,25,506,5869,5625,18000
60,5,26,356,4247,7397,18000
60,5,27,270,2788,8942,18000
60,5,28,229,1702,10069,18000
60,5,29,206,980,10814,18000
60,5,30,194,567,11239,18000
60,5,31,189,317,11494,18000
60,5,32,182,174,11644,18000
60,5,33,176,94,11730,18000
60,5,34,175,54,11771,18000
60,5,35,174,32,11794,18000
60,5,36,173,21,11806,18000
60,5,37,173,16,11811,18000
60,5,38,173,9,11818,18000
60,5,39,173,3,11824,18000
60,5,40,173,2,11825,18000
60,5,41,173,1,11826,18000
70,1,0,8999,1,0,21000
70,1,1,8999,1,0,21000
70,1,2,8998,2,0,21000
70,1,3,8995,5,0,21000
70,1,4,8993,7,0,21000
70,1,5,8992,8,0,21000
70,1,6,8989,11,0,21000
70,1,7,8983,16,1,21000
70,1,8,8978,20,2,21000
70,1,9,8965,30,5,21000
70,1,10,8950,43,7,21000
70,1,11,8927,65,8,21000
70,1,12,8894,95,11,21000
70,1,13,8849,134,17,21000
70,1,14,8785,193,22,21000
70,1,15,8672,293,35,21000
70,1,16,8508,442,50,21000
70,1,17,8290,637,73,21000
70,1,18,7987,907,106,21000
70,1,19,7560,1289,151,21000
70,1,20,6999,1786,215,21000
70,1,21,6244,2428,328,21000
70,1,22,5365,3143,492,21000
70,1,23,4494,3796,710,21000
70,1,24,3598,4389,1013,21000
70,1,25,2767,4793,1440,21000
70,1,26,2120,4879,2001,21000
70,1,27,1630,4614,2756,21000
70,1,28,1234,4131,3635,21000
70,1,29,991,3503,4506,21000
70,1,30,816,2782,5402,21000
70,1,31,715,2052,6233,21000
70,1,32,630,1490,6880,21000
70,1,33,573,1057,7370,21000
70,1,34,538,696,7766,21000
70,1,35,520,471,8009,21000
70,1,36,500,316,8184,21000
70,1,37,488,227,8285,21000
70,1,38,483,147,8370,21000
70,1,39,480,93,8427,21000
70,1,40,476,62,8462,21000
70,1,41,475,45,8480,21000
70,1,42,474,26,8500,21000
70,1,43,474,14,8512,21000
70,1,44,473,10,8517,21000
70,1,45,473,7,8520,21000
70,1,46,473,3,8524,21000
70,1,47,473,2,8525,21000
70,1,48,473,1,8526,21000
70,1,49,473,1,8526,21000
70,2,0,8999,1,0,21000
70,2,1,8998,2,0,21000
70,2,2,8998,2,0,21000
70,2,3,8998,2,0,21000
70,2,4,8997,3,0,21000
70,2,5,8994,6,0,21000
70,2,6,8989,11,0,21000
70,2,7,8984,14,2,21000
70,2,8,8982,16,2,21000
70,2,9,8966,32,2,21000
70,2,10,8951,46,3,21000
70,2,11,8932,62,6,21000
70,2,12,8899,90,11,21000
70,2,13,8851,133,16,21000
70,2,14,8770,212,18,21000
70,2,15,8652,314,34,21000
70,2,16,8462,489,49,21000
70,2,17,8215,717,68,21000
70,2,18,7887,1012,101,21000
70,2,19,7431,1420,149,21000
70,2,20,6819,1951,230,21000
70,2,21,6085,2567,348,21000
70,2,22,5195,3267,538,21000
70,2,23,4255,3960,785,21000
70,2,24,3338,4549,1113,21000
70,2,25,2560,4871,1569,21000
70,2,26,1934,4885,2181,21000
70,2,27,1466,4619,2915,21000
70,2,28,1123,4072,3805,21000
70,2,29,882,3373,4745,21000
70,2,30,724,2614,5662,21000
70,2,31,631,1929,6440,21000
70,2,32,570,1364,7066,21000
70,2,33,528,938,7534,21000
70,2,34,500,623,7877,21000
70,2,35,473,409,8118,21000
70,2,36,465,259,8276,21000
70,2,37,453,178,8369,21000
70,2,38,447,123,8430,21000
70,2,39,447,81,8472,21000
70,2,40,444,56,8500,21000
70,2,41,443,30,8527,21000
70,2,42,443,22,8535,21000
70,2,43,442,11,8547,21000
70,2,44,442,5,8553,21000
70,2,45,442,5,8553,21000
70,2,46,442,2,8556,21000
70,2,47,442,1,8557,21000
70,2,48,442,1,8557,21000
70,3,0,8999,1,0,21000
70,3,1,8998,2,0,21000
70,3,2,8996,4,0,21000
70,3,3,8993,7,0,21000
70,3,4,8990,10,0,21000
70,3,5,8985,15,0,21000
70,3,6,8977,23,0,21000
70,3,7,8967,31,2,21000
70,3,8,8949,47,4,21000
70,3,9,8926,67,7,21000
70,3,10,8891,99,10,21000
70,3,11,8840,145,15,21000
70,3,12,8778,199,23,21000
70,3,13,8661,306,33,21000
70,3,14,8523,426,51,21000
70,3,15,8310,616,74,21000
70,3,16,8011,880,109,21000
70,3,17,7615,1225,160,21000
70,3,18,7087,1691,222,21000
70,3,19,6384,2277,339,21000
70,3,20,5580,2943,477,21000
70,3,21,4669,3641,690,21000
70,3,22,3745,4266,989,21000
70,3,23,2920,4695,1385,21000
70,3,24,2239,4848,1913,21000
70,3,25,1695,4689,2616,21000
70,3,26,1299,4281,3420,21000
70,3,27,988,3681,4331,21000
70,3,28,814,2931,5255,21000
70,3,29,688,2232,6080,21000
70,3,30,599,1640,6761,21000
70,3,31,542,1153,7305,21000
70,3,32,510,789,7701,21000
70,3,33,485,503,8012,21000
70,3,34,472,342,8186,21000
70,3,35,463,225,8312,21000
70,3,36,458,141,8401,21000
70,3,37,454,88,8458,21000
70,3,38,451,59,8490,21000
70,3,39,450,35,8515,21000
70,3,40,450,22,8528,21000
70,3,41,450,13,8537,21000
70,3,42,449,9,8542,21000
70,3,43,449,5,8546,21000
70,3,44,449,2,8549,21000
70,3,45,449,1,8550,21000
70,3,46,449,1,8550,21000
70,3,47,448,2,8550,21000
70,3,48,448,1,8551,21000
70,3,49,448,1,8551,21000
70,3,50,448,1,8551,21000
70,3,51,448,1,8551,21000
70,3,52,448,1,8551,21000
70,4,0,8999,1,0,21000
70,4,1,8999,1,0,21000
70,4,2,8999,1,0,21000
70,4,3,8998,2,0,21000
70,4,4,8996,4,0,21000
70,4,5,8994,6,0,21000
70,4,6,8992,8,0,21000
70,4,7,8991,8,1,21000
70,4,8,8988,11,1,21000
70,4,9,8978,20,2,21000
70,4,10,8966,30,4,21000
70,4,11,8949,45,6,21000
70,4,12,8927,65,8,21000
70,4,13,8888,103,9,21000
